,G1T1,G1T2,G2T1,G2T2,G3T1,G3T2,G4T1,G4T2,G5T1,G5T2,G6T1,G6T2,G7T1,G7T2,G8T1,G8T2,G9T1,G9T2,G10T1,G10T2,G11T1,G11T2,G12T1,G12T2,G13T1,G13T2,G14T1,G14T2,G15T1,G15T2,G16T1,G16T2,G17T1,G17T2,G18T1,G18T2,G19T1,G19T2,G20T1,G20T2,G21T1,G21T2,G22T1,G22T2,G23T1,G23T2,G24T1,G24T2,G25T1,G25T2,G26T1,G26T2,G27T1,G27T2,G28T1,G28T2,G29T1,G29T2,G30T1,G30T2,G31T1,G31T2,G32T1,G32T2,G33T1,G33T2,G34T1,G34T2,G35T1,G35T2,G36T1,G36T2,G37T1,G37T2,G38T1,G38T2
Team,Fresno State,Arizona State,Georgia Southern,Eastern Michigan,Tulane,Louisiana,Utah State,North Texas,Alabama-Birmingham,Northern Illinois,Ohio,San Diego State,Marshall,South Florida,Brigham Young,Western Michigan,Florida International,Toledo,Army,Houston,Buffalo,Troy,Hawaii,Louisiana Tech,Memphis,Wake Forest,Boise State,Boston College,California,Texas Christian,Georgia Tech,Minnesota,Baylor,Vanderbilt,Duke,Temple,Miami (FL),Wisconsin,Auburn,Purdue,Iowa State,Washington State,Syracuse,West Virginia,Alabama,Oklahoma,Arkansas State,Nevada,Clemson,Notre Dame,Florida,Michigan,South Carolina,Virginia,Cincinnati,Virginia Tech,Michigan State,Oregon,Missouri,Oklahoma State,North Carolina State,Texas A&M,Northwestern,Utah,Pittsburgh,Stanford,Central Florida,Louisiana State,Georgia,Texas,Iowa,Mississippi State,Kentucky,Penn State,Ohio State,Washington
Link,https://www.sports-reference.com/cfb/schools/fresno-state/2018.html,https://www.sports-reference.com/cfb/schools/arizona-state/2018.html,https://www.sports-reference.com/cfb/schools/georgia-southern/2018.html,https://www.sports-reference.com/cfb/schools/eastern-michigan/2018.html,https://www.sports-reference.com/cfb/schools/tulane/2018.html,https://www.sports-reference.com/cfb/schools/louisiana-lafayette/2018.html,https://www.sports-reference.com/cfb/schools/utah-state/2018.html,https://www.sports-reference.com/cfb/schools/north-texas/2018.html,https://www.sports-reference.com/cfb/schools/alabama-birmingham/2018.html,https://www.sports-reference.com/cfb/schools/northern-illinois/2018.html,https://www.sports-reference.com/cfb/schools/ohio/2018.html,https://www.sports-reference.com/cfb/schools/san-diego-state/2018.html,https://www.sports-reference.com/cfb/schools/marshall/2018.html,https://www.sports-reference.com/cfb/schools/south-florida/2018.html,https://www.sports-reference.com/cfb/schools/brigham-young/2018.html,https://www.sports-reference.com/cfb/schools/western-michigan/2018.html,https://www.sports-reference.com/cfb/schools/florida-international/2018.html,https://www.sports-reference.com/cfb/schools/toledo/2018.html,https://www.sports-reference.com/cfb/schools/army/2018.html,https://www.sports-reference.com/cfb/schools/houston/2018.html,https://www.sports-reference.com/cfb/schools/buffalo/2018.html,https://www.sports-reference.com/cfb/schools/troy/2018.html,https://www.sports-reference.com/cfb/schools/hawaii/2018.html,https://www.sports-reference.com/cfb/schools/louisiana-tech/2018.html,https://www.sports-reference.com/cfb/schools/memphis/2018.html,https://www.sports-reference.com/cfb/schools/wake-forest/2018.html,https://www.sports-reference.com/cfb/schools/boise-state/2018.html,https://www.sports-reference.com/cfb/schools/boston-college/2018.html,https://www.sports-reference.com/cfb/schools/california/2018.html,https://www.sports-reference.com/cfb/schools/texas-christian/2018.html,https://www.sports-reference.com/cfb/schools/georgia-tech/2018.html,https://www.sports-reference.com/cfb/schools/minnesota/2018.html,https://www.sports-reference.com/cfb/schools/baylor/2018.html,https://www.sports-reference.com/cfb/schools/vanderbilt/2018.html,https://www.sports-reference.com/cfb/schools/duke/2018.html,https://www.sports-reference.com/cfb/schools/temple/2018.html,https://www.sports-reference.com/cfb/schools/miami-fl/2018.html,https://www.sports-reference.com/cfb/schools/wisconsin/2018.html,https://www.sports-reference.com/cfb/schools/auburn/2018.html,https://www.sports-reference.com/cfb/schools/purdue/2018.html,https://www.sports-reference.com/cfb/schools/iowa-state/2018.html,https://www.sports-reference.com/cfb/schools/washington-state/2018.html,https://www.sports-reference.com/cfb/schools/syracuse/2018.html,https://www.sports-reference.com/cfb/schools/west-virginia/2018.html,https://www.sports-reference.com/cfb/schools/alabama/2018.html,https://www.sports-reference.com/cfb/schools/oklahoma/2018.html,https://www.sports-reference.com/cfb/schools/arkansas-state/2018.html,https://www.sports-reference.com/cfb/schools/nevada/2018.html,https://www.sports-reference.com/cfb/schools/clemson/2018.html,https://www.sports-reference.com/cfb/schools/notre-dame/2018.html,https://www.sports-reference.com/cfb/schools/florida/2018.html,https://www.sports-reference.com/cfb/schools/michigan/2018.html,https://www.sports-reference.com/cfb/schools/south-carolina/2018.html,https://www.sports-reference.com/cfb/schools/virginia/2018.html,https://www.sports-reference.com/cfb/schools/cincinnati/2018.html,https://www.sports-reference.com/cfb/schools/virginia-tech/2018.html,https://www.sports-reference.com/cfb/schools/michigan-state/2018.html,https://www.sports-reference.com/cfb/schools/oregon/2018.html,https://www.sports-reference.com/cfb/schools/missouri/2018.html,https://www.sports-reference.com/cfb/schools/oklahoma-state/2018.html,https://www.sports-reference.com/cfb/schools/north-carolina-state/2018.html,https://www.sports-reference.com/cfb/schools/texas-am/2018.html,https://www.sports-reference.com/cfb/schools/northwestern/2018.html,https://www.sports-reference.com/cfb/schools/utah/2018.html,https://www.sports-reference.com/cfb/schools/pittsburgh/2018.html,https://www.sports-reference.com/cfb/schools/stanford/2018.html,https://www.sports-reference.com/cfb/schools/central-florida/2018.html,https://www.sports-reference.com/cfb/schools/louisiana-state/2018.html,https://www.sports-reference.com/cfb/schools/georgia/2018.html,https://www.sports-reference.com/cfb/schools/texas/2018.html,https://www.sports-reference.com/cfb/schools/iowa/2018.html,https://www.sports-reference.com/cfb/schools/mississippi-state/2018.html,https://www.sports-reference.com/cfb/schools/kentucky/2018.html,https://www.sports-reference.com/cfb/schools/penn-state/2018.html,https://www.sports-reference.com/cfb/schools/ohio-state/2018.html,https://www.sports-reference.com/cfb/schools/washington/2018.html
total_wins,12,7,10,7,7,7,11,9,11,8,9,7,8,7,6,7,8,7,10,8,10,9,8,7,8,6,10,7,7,6,7,6,6,6,7,8,7,7,7,6,8,10,9,8,13,12,8,7,13,12,9,10,7,7,10,6,7,8,8,6,9,8,8,9,7,8,12,9,11,9,8,8,9,9,12,10
win_percentage,0.8571428571428571,0.5384615384615384,0.7692307692307693,0.5384615384615384,0.5384615384615384,0.5,0.8461538461538461,0.6923076923076923,0.7857142857142857,0.5714285714285714,0.6923076923076923,0.5384615384615384,0.6666666666666666,0.5833333333333334,0.5,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.8333333333333334,0.6666666666666666,0.7692307692307693,0.75,0.6153846153846154,0.5833333333333334,0.6153846153846154,0.5,0.7692307692307693,0.5833333333333334,0.5833333333333334,0.5,0.5833333333333334,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5,0.6666666666666666,0.8333333333333334,0.75,0.7272727272727273,1.0,0.9230769230769231,0.6666666666666666,0.5833333333333334,1.0,1.0,0.75,0.8333333333333334,0.5833333333333334,0.5833333333333334,0.8333333333333334,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.75,0.6666666666666666,0.6153846153846154,0.6923076923076923,0.5384615384615384,0.6666666666666666,1.0,0.75,0.8461538461538461,0.6923076923076923,0.6666666666666666,0.6666666666666666,0.75,0.75,0.9230769230769231,0.7692307692307693
conf_wins,8,5,7,5,5,6,8,6,9,7,7,4,6,3,5,5,6,5,9,5,8,7,5,5,5,3,8,4,4,4,5,3,4,3,3,7,4,5,3,5,6,7,6,6,9,9,5,5,10,9,5,8,4,4,6,4,5,5,4,3,5,5,8,6,6,6,9,5,8,7,5,4,5,6,9,8
ppg,34.6,29.9,30.5,27.0,26.8,31.9,47.5,34.6,29.9,20.1,40.1,20.6,27.4,29.2,25.4,33.2,34.6,41.1,29.7,46.4,34.8,29.8,32.1,24.2,43.6,32.5,35.4,32.0,22.8,24.7,35.6,28.5,28.2,27.7,27.2,35.6,30.9,29.2,28.2,31.9,26.8,38.3,40.8,42.3,47.9,49.5,31.8,32.3,45.4,33.8,34.5,36.8,32.6,28.5,34.9,29.8,19.8,37.2,36.9,38.4,35.6,34.7,23.7,28.7,26.6,29.6,44.2,31.8,39.2,31.3,31.5,29.1,26.6,34.6,43.5,26.6
srs,12.48,5.69,3.89,-0.42,0.18,-2.0,9.74,0.52,1.91,-1.32,5.14,-3.06,-0.18,-3.98,1.98,-2.84,-0.98,0.71,6.05,3.82,2.94,2.56,-4.91,-6.17,4.1,1.75,8.62,4.94,2.18,3.33,4.7,3.56,2.0,7.69,4.48,4.71,8.52,5.93,9.31,8.8,7.68,12.29,11.09,13.69,27.07,17.86,2.23,-1.97,23.64,19.05,12.12,19.27,9.51,5.5,8.44,-0.21,7.22,6.52,15.14,5.5,7.88,12.21,6.75,11.09,6.17,7.73,16.46,14.68,22.52,9.8,12.6,13.54,12.0,13.37,18.2,11.61
sos,-2.87,2.0,-4.95,-4.11,-1.12,-1.86,-5.72,-8.48,-6.51,-0.32,-5.32,-1.68,-5.85,-2.73,-0.35,-3.09,-7.56,-4.54,-3.95,-4.68,-5.21,-4.95,-4.37,-6.84,-3.06,2.33,-0.54,2.11,0.51,4.41,1.61,4.23,2.33,5.86,3.48,-2.04,1.27,2.43,5.73,6.21,3.01,-0.38,0.67,2.69,4.53,4.17,-4.44,-3.72,2.8,3.8,3.7,5.36,5.92,-0.25,-2.98,1.29,5.63,-0.64,6.56,2.66,-0.95,7.21,5.9,2.86,6.56,3.07,-2.95,5.01,6.52,5.11,2.52,5.04,4.25,4.71,4.04,2.77
g,14,13,13,13,13,14,13,13,14,14,13,13,12,12,12,12,12,12,12,12,13,12,13,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,12,12,12,12,13,13
pass_att,31.4,30.5,9.0,29.8,23.1,24.9,35.8,38.8,24.3,28.6,23.9,24.0,33.9,33.4,29.4,29.8,29.7,29.8,7.8,36.8,29.5,27.3,39.3,37.1,29.5,33.7,35.4,28.1,32.4,32.3,9.5,27.8,37.5,31.5,36.0,33.0,28.3,24.4,29.8,39.3,27.8,52.3,36.1,37.0,28.8,28.0,35.5,38.3,33.5,32.0,28.3,25.9,33.7,27.3,28.5,33.2,38.0,32.0,34.4,37.3,38.7,34.7,38.2,27.8,22.1,33.8,30.1,29.4,24.8,34.5,31.4,24.3,23.4,28.8,40.2,26.9
